# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at ح فيفري  2 11:07:37 CET 2020
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.5.620~1-dce1dc]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 34902, avg like/frame -78.3062
LOG (gmm-sum-accs[5.5.620~1-dce1dc]:main():gmm-sum-accs.cc:66) Total count of stats is 34902
LOG (gmm-sum-accs[5.5.620~1-dce1dc]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.620~1-dce1dc]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 34902 frames. 
LOG (gmm-est[5.5.620~1-dce1dc]:MleUpdate():transition-model.cc:531) 8 probabilities floored, 351 out of 462 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.620~1-dce1dc]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 34902 frames.
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041035, occupation count 8.658388, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010363, occupation count 7.450964, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010317, occupation count 7.417941, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015524, occupation count 8.289628, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040508, occupation count 9.681334, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013878, occupation count 7.952000, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016676, occupation count 9.555319, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011133, occupation count 6.379177, vector size 39)
